date,name,ath_country,value
1983-12-12,Max Julen,CH,25
1983-12-12,Odd Sorli,NO,0
1983-12-12,Joze Kuralt,SK,0
1983-12-12,Robert Erlacher,IT,0
1983-12-12,Guenther Mader,AT,11
1983-12-12,Grega Benedik,SK,0
1983-12-12,Ernst Riedlsperger,AT,0
1983-12-12,Egon Hirt,DE,0
1983-12-12,Alex Giorgi,IT,0
1983-12-12,Johan Wallner,SE,0
1983-12-12,Phil Mahre,US,0
1983-12-12,Jacques Luethy,CH,0
1983-12-12,Thomas Buergler,CH,10
1983-12-12,Niklas Henning,SE,0
1983-12-12,Tiger Shaw,US,0
1983-12-12,Marc Girardelli,LU,0
1983-12-12,Joergen Sundqvist,SE,2
1983-12-12,Franz Gruber,AT,2
1983-12-12,Ingemar Stenmark,SE,9
1983-12-12,Bojan Krizaj,SK,3
1983-12-12,Boris Strel,SK,4
1983-12-12,Andreas Wenzel,LI,5
1983-12-12,Guido Hinterseer,AT,6
1983-12-12,Hubert Strolz,AT,8
1983-12-12,Richard Pramotton,IT,0
1983-12-12,Joel Gaspoz,CH,0
1983-12-12,Oswald Toetsch,IT,0
1983-12-12,Hans Enn,AT,12
1983-12-12,Pirmin Zurbriggen,CH,20
1983-12-12,Steve Mahre,US,0
1983-12-12,Jure Franko,SK,15
1983-12-12,Martin Hangl,CH,7
1983-12-12,Paul Frommelt,LI,0
1983-12-12,Christian Orlainsky,AT,0
1984-01-10,Jacques Luethy,CH,1
1984-01-10,Christian Orlainsky,AT,0
1984-01-10,Bojan Krizaj,SK,9
1984-01-10,Paul Frommelt,LI,0
1984-01-10,Boris Strel,SK,9
1984-01-10,Steve Mahre,US,0
1984-01-10,Thomas Buergler,CH,14
1984-01-10,Joel Gaspoz,CH,0
1984-01-10,Richard Pramotton,IT,0
1984-01-10,Tiger Shaw,US,3
1984-01-10,Odd Sorli,NO,0
1984-01-10,Martin Hangl,CH,7
1984-01-10,Niklas Henning,SE,2
1984-01-10,Oswald Toetsch,IT,0
1984-01-10,Franz Gruber,AT,9
1984-01-10,Robert Erlacher,IT,0
1984-01-10,Grega Benedik,SK,0
1984-01-10,Ernst Riedlsperger,AT,0
1984-01-10,Egon Hirt,DE,0
1984-01-10,Alex Giorgi,IT,0
1984-01-10,Johan Wallner,SE,0
1984-01-10,Phil Mahre,US,0
1984-01-10,Andreas Wenzel,LI,5
1984-01-10,Guenther Mader,AT,11
1984-01-10,Joze Kuralt,SK,0
1984-01-10,Joergen Sundqvist,SE,2
1984-01-10,Max Julen,CH,34
1984-01-10,Hubert Strolz,AT,28
1984-01-10,Marc Girardelli,LU,12
1984-01-10,Jure Franko,SK,26
1984-01-10,Guido Hinterseer,AT,14
1984-01-10,Pirmin Zurbriggen,CH,35
1984-01-10,Ingemar Stenmark,SE,34
1984-01-10,Hans Enn,AT,22
1984-01-24,Joergen Sundqvist,SE,17
1984-01-24,Jure Franko,SK,38
1984-01-24,Thomas Buergler,CH,24
1984-01-24,Guenther Mader,AT,11
1984-01-24,Paul Frommelt,LI,0
1984-01-24,Steve Mahre,US,0
1984-01-24,Joel Gaspoz,CH,0
1984-01-24,Odd Sorli,NO,0
1984-01-24,Guido Hinterseer,AT,25
1984-01-24,Christian Orlainsky,AT,0
1984-01-24,Richard Pramotton,IT,0
1984-01-24,Joze Kuralt,SK,0
1984-01-24,Robert Erlacher,IT,0
1984-01-24,Jacques Luethy,CH,1
1984-01-24,Marc Girardelli,LU,32
1984-01-24,Niklas Henning,SE,2
1984-01-24,Tiger Shaw,US,3
1984-01-24,Franz Gruber,AT,9
1984-01-24,Andreas Wenzel,LI,5
1984-01-24,Ingemar Stenmark,SE,59
1984-01-24,Max Julen,CH,34
1984-01-24,Pirmin Zurbriggen,CH,35
1984-01-24,Hans Enn,AT,22
1984-01-24,Ernst Riedlsperger,AT,3
1984-01-24,Oswald Toetsch,IT,0
1984-01-24,Grega Benedik,SK,2
1984-01-24,Martin Hangl,CH,7
1984-01-24,Phil Mahre,US,9
1984-01-24,Bojan Krizaj,SK,10
1984-01-24,Johan Wallner,SE,8
1984-01-24,Alex Giorgi,IT,7
1984-01-24,Egon Hirt,DE,6
1984-01-24,Boris Strel,SK,14
1984-01-24,Hubert Strolz,AT,32
1984-02-04,Hans Enn,AT,22
1984-02-04,Joze Kuralt,SK,11
1984-02-04,Jure Franko,SK,38
1984-02-04,Max Julen,CH,34
1984-02-04,Boris Strel,SK,26
1984-02-04,Bojan Krizaj,SK,15
1984-02-04,Hubert Strolz,AT,40
1984-02-04,Robert Erlacher,IT,15
1984-02-04,Andreas Wenzel,LI,11
1984-02-04,Marc Girardelli,LU,52
1984-02-04,Oswald Toetsch,IT,7
1984-02-04,Ingemar Stenmark,SE,84
1984-02-04,Ernst Riedlsperger,AT,4
1984-02-04,Guenther Mader,AT,11
1984-02-04,Guido Hinterseer,AT,25
1984-02-04,Pirmin Zurbriggen,CH,35
1984-02-04,Thomas Buergler,CH,33
1984-02-04,Joel Gaspoz,CH,0
1984-02-04,Richard Pramotton,IT,0
1984-02-04,Franz Gruber,AT,9
1984-02-04,Grega Benedik,SK,2
1984-02-04,Alex Giorgi,IT,7
1984-02-04,Paul Frommelt,LI,0
1984-02-04,Odd Sorli,NO,3
1984-02-04,Martin Hangl,CH,9
1984-02-04,Egon Hirt,DE,10
1984-02-04,Johan Wallner,SE,8
1984-02-04,Christian Orlainsky,AT,0
1984-02-04,Niklas Henning,SE,2
1984-02-04,Tiger Shaw,US,3
1984-02-04,Joergen Sundqvist,SE,17
1984-02-04,Jacques Luethy,CH,11
1984-02-04,Phil Mahre,US,9
1984-02-04,Steve Mahre,US,0
1984-03-05,Oswald Toetsch,IT,7
1984-03-05,Ingemar Stenmark,SE,84
1984-03-05,Max Julen,CH,34
1984-03-05,Christian Orlainsky,AT,0
1984-03-05,Jacques Luethy,CH,12
1984-03-05,Paul Frommelt,LI,0
1984-03-05,Odd Sorli,NO,3
1984-03-05,Egon Hirt,DE,10
1984-03-05,Grega Benedik,SK,2
1984-03-05,Ernst Riedlsperger,AT,4
1984-03-05,Johan Wallner,SE,8
1984-03-05,Niklas Henning,SE,2
1984-03-05,Joergen Sundqvist,SE,17
1984-03-05,Boris Strel,SK,26
1984-03-05,Andreas Wenzel,LI,11
1984-03-05,Hans Enn,AT,22
1984-03-05,Guido Hinterseer,AT,25
1984-03-05,Hubert Strolz,AT,40
1984-03-05,Joze Kuralt,SK,11
1984-03-05,Jure Franko,SK,38
1984-03-05,Franz Gruber,AT,17
1984-03-05,Guenther Mader,AT,18
1984-03-05,Joel Gaspoz,CH,4
1984-03-05,Alex Giorgi,IT,16
1984-03-05,Marc Girardelli,LU,72
1984-03-05,Tiger Shaw,US,8
1984-03-05,Steve Mahre,US,2
1984-03-05,Richard Pramotton,IT,6
1984-03-05,Bojan Krizaj,SK,18
1984-03-05,Phil Mahre,US,24
1984-03-05,Robert Erlacher,IT,26
1984-03-05,Pirmin Zurbriggen,CH,60
1984-03-05,Thomas Buergler,CH,43
1984-03-05,Martin Hangl,CH,21
1984-03-07,Martin Hangl,CH,21
1984-03-07,Ingemar Stenmark,SE,109
1984-03-07,Jure Franko,SK,38
1984-03-07,Steve Mahre,US,9
1984-03-07,Thomas Buergler,CH,49
1984-03-07,Guido Hinterseer,AT,34
1984-03-07,Guenther Mader,AT,18
1984-03-07,Andreas Wenzel,LI,11
1984-03-07,Jacques Luethy,CH,12
1984-03-07,Marc Girardelli,LU,72
1984-03-07,Phil Mahre,US,24
1984-03-07,Johan Wallner,SE,8
1984-03-07,Egon Hirt,DE,10
1984-03-07,Ernst Riedlsperger,AT,4
1984-03-07,Grega Benedik,SK,2
1984-03-07,Robert Erlacher,IT,26
1984-03-07,Joze Kuralt,SK,11
1984-03-07,Oswald Toetsch,IT,7
1984-03-07,Odd Sorli,NO,3
1984-03-07,Richard Pramotton,IT,6
1984-03-07,Christian Orlainsky,AT,0
1984-03-07,Boris Strel,SK,34
1984-03-07,Joergen Sundqvist,SE,18
1984-03-07,Franz Gruber,AT,17
1984-03-07,Paul Frommelt,LI,5
1984-03-07,Niklas Henning,SE,2
1984-03-07,Bojan Krizaj,SK,28
1984-03-07,Alex Giorgi,IT,20
1984-03-07,Hans Enn,AT,37
1984-03-07,Max Julen,CH,46
1984-03-07,Joel Gaspoz,CH,15
1984-03-07,Tiger Shaw,US,11
1984-03-07,Pirmin Zurbriggen,CH,80
1984-03-07,Hubert Strolz,AT,42
1984-03-17,Jure Franko,SK,38
1984-03-17,Guenther Mader,AT,18
1984-03-17,Thomas Buergler,CH,49
1984-03-17,Guido Hinterseer,AT,34
1984-03-17,Andreas Wenzel,LI,11
1984-03-17,Joergen Sundqvist,SE,18
1984-03-17,Martin Hangl,CH,26
1984-03-17,Niklas Henning,SE,2
1984-03-17,Tiger Shaw,US,11
1984-03-17,Phil Mahre,US,24
1984-03-17,Johan Wallner,SE,8
1984-03-17,Ernst Riedlsperger,AT,4
1984-03-17,Grega Benedik,SK,2
1984-03-17,Joze Kuralt,SK,11
1984-03-17,Oswald Toetsch,IT,7
1984-03-17,Odd Sorli,NO,3
1984-03-17,Richard Pramotton,IT,6
1984-03-17,Steve Mahre,US,9
1984-03-17,Paul Frommelt,LI,5
1984-03-17,Jacques Luethy,CH,12
1984-03-17,Hubert Strolz,AT,62
1984-03-17,Christian Orlainsky,AT,1
1984-03-17,Franz Gruber,AT,19
1984-03-17,Boris Strel,SK,43
1984-03-17,Alex Giorgi,IT,28
1984-03-17,Hans Enn,AT,62
1984-03-17,Egon Hirt,DE,13
1984-03-17,Max Julen,CH,50
1984-03-17,Pirmin Zurbriggen,CH,90
1984-03-17,Bojan Krizaj,SK,36
1984-03-17,Robert Erlacher,IT,32
1984-03-17,Joel Gaspoz,CH,26
1984-03-17,Marc Girardelli,LU,84
1984-03-17,Ingemar Stenmark,SE,124
1984-03-23,Ernst Riedlsperger,AT,4
1984-03-23,Johan Wallner,SE,8
1984-03-23,Phil Mahre,US,24
1984-03-23,Grega Benedik,SK,2
1984-03-23,Jacques Luethy,CH,12
1984-03-23,Joel Gaspoz,CH,34
1984-03-23,Joze Kuralt,SK,11
1984-03-23,Paul Frommelt,LI,5
1984-03-23,Steve Mahre,US,9
1984-03-23,Richard Pramotton,IT,6
1984-03-23,Odd Sorli,NO,3
1984-03-23,Oswald Toetsch,IT,7
1984-03-23,Hans Enn,AT,87
1984-03-23,Niklas Henning,SE,2
1984-03-23,Guido Hinterseer,AT,39
1984-03-23,Marc Girardelli,LU,84
1984-03-23,Max Julen,CH,56
1984-03-23,Egon Hirt,DE,17
1984-03-23,Christian Orlainsky,AT,11
1984-03-23,Jure Franko,SK,47
1984-03-23,Andreas Wenzel,LI,18
1984-03-23,Bojan Krizaj,SK,39
1984-03-23,Robert Erlacher,IT,34
1984-03-23,Tiger Shaw,US,11
1984-03-23,Ingemar Stenmark,SE,135
1984-03-23,Thomas Buergler,CH,64
1984-03-23,Alex Giorgi,IT,48
1984-03-23,Guenther Mader,AT,18
1984-03-23,Martin Hangl,CH,26
1984-03-23,Boris Strel,SK,43
1984-03-23,Franz Gruber,AT,19
1984-03-23,Joergen Sundqvist,SE,18
1984-03-23,Pirmin Zurbriggen,CH,102
1984-03-23,Hubert Strolz,AT,63
